,,社團法人台北市歐伊寇斯OIKOS社區關懷協會,"(02)23414-4322
分機606",臺北市中正區杭州南路1段15-1號4樓,1,,免費,1,,1,,1,
,松山區,財團法人雙福社會福利慈善事業基金會-基督教改革宗長老會聯合二村教會,02-27632002,臺北市松山區民生東路5段69巷2弄10、12號,1,,自由奉獻,,1,,,1,
,,臺北市神采飛揚長青協會,02-25703329,臺北市敦化南路一段57號11樓之5,,1,每餐30元，低收或中低收長者免費,1,1,1,1,1,
,,臺北市松山區建源社區發展協會,02-25791689,臺北市八德路三段158巷7弄20號(復建區民活動中心),,1,每餐35元，月付250元,1,,,1,,
,中山區,臺北市崇實健康促進協會,02-25335540,臺北市通北街143號(崇實區民活動中心),1,,只提供中山區劍潭里里民共餐，里內長者免費,,,,,1,
,,臺北市中山區朱厝崙社區發展協會,02-27815504,臺北市中山區龍江路15號3樓(朱崙區民活動中心),1,,只提供中山區朱崙里里民共餐，里內長者免費,,,1,,,
,,臺北市長青福利會,02-2507-9552,臺北市中山區農安街277號4樓之2,,1,"1.每位酌收50元
2.中低收入長者免費",,,,,1,
,信義區,財團法人雙福社會福利慈善事業基金會(信義區信義堂),02-27299580,臺北市光復南路443巷9號,1,,"1.共餐免費
2.課程500元/年",,,,1,,
,,臺北市信義區永安社區發展協會,02-27581449,臺北市信義區松山路294號4樓(永春區民活動中心),,1,"1.每位酌收50元
2.須參加課程",,1,,,,
,,臺北市信義區挹翠社區發展協會,02-27228636,臺北市信義區紫雲街23號1樓,,1,"1.每位酌收30元
2.75歲以上長者免費",,,1,,,
,,財團法人中華民國大同老人福利基金會,02-87876822#28,臺北市信義區基隆路一段115號3樓之8號,,1,"1.台北市60歲以上居民(以信義區優先)，參加課程學員。人數以25人為最高人數。
2.每人酌收60元",,,,1,,
,士林區,財團法人華夏婦女文教基金會,02-28318025,臺北市士林區至誠路1段62巷28號,,1,1個月200元,1,,,,1,
,,台北市劍橋有愛全人關懷協會,02-28820977,臺北市福港街244巷3號,,1,1個月200元，3個月500元,,,,,1,
,,臺北市士林區福佳社區發展協會,02-28372275,臺北市士林區美崙街190號(石頭屋)(福佳區民活動中心),,1,1個月200元 (含課程與用餐費用),,,1,,,
,,臺北市士林區天和社區發展協會,02-28772369,臺北市士林區中山北路7段190巷14-3號(天和里民活動中心),,1,每學期（3個月）900元,,,,1,,
,,財團法人台北市中華基督教浸信會慈光堂,02-28412290,臺北市士林區中社路1段43巷1號1樓,,1,1個月300元(含課程與用餐費用),,,1,,,
,,財團法人台北市天母基督教會,02-28714742,臺北市士林區天玉街63.65號,,1,每學期1000元,,,1,1,,
,,社團法人中華仁親社區關懷協會 ,"02-28803408
",臺北市士林區基河路128號(士林靈糧堂),,1,1個月200元，3個月550元,,1,,,,
,,財團法人台灣聖公會牧愛堂,02-28816317,臺北市士林區中正路511號,,1,1個月150元、半年700元,,,1,,,
0,,財團法人天主教白永恩神父社會福利基金會,02-88662976,臺北市士林區中正路264號,,1,每餐自付60元,,,,,,1
,內湖區,臺北市麗山社區關懷協會(麗山國語禮拜堂),"02-26277252
#20",臺北市麗山街348巷22號1樓,1,,課程1期半年600元，中午共餐免費(以報名課程長者為主),1,,,1,,
,,財團法人台灣基督教恩惠福音會(湖光教會),02-27971000,臺北市內湖路一段608號 ,1,,可自由奉獻,,1,,1,,
,,中華民國天使之家全人關懷協會(徐春芳紀念教會),02-27909454,臺北市成功路二段242號1樓,1,,可自由奉獻,,1,,,,1
,,財團法人基督教中國佈道會(東湖感恩堂),02-2632-0867,臺北市內湖區康寧路3段99巷39弄66號  ,,1,50元/餐，參與據點課程之長者40元/餐,,1,1,1,1,
,,財團法人台北市基督教台灣貴格會內湖慈光堂, 02-27976651,臺北市內湖區文德路66巷49弄5號,,1,每半年1期200元(含課程及共餐費用),,,,,1,
,,臺北市內湖紳士協會,0918819089,臺北市內湖區內湖路一段552號(港墘區民活動中心),,1,20元/餐，以參加據點課程活動之長者為主,,1,1,,,
